date,origin_group,dep_airport,arr_airport,destination,airline,airline_code,dep_time,arr_time,duration,stops,price_value,price_text,scraped_at,source
2026-01-21,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:30:40.611314,airpaz.com
2026-01-21,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:10,12:10,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:30:40.676521,airpaz.com
2026-01-21,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,897,฿897,2026-01-20T19:30:40.734863,airpaz.com
2026-01-21,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,17:25,18:30,1ชม.5นาที,Direct,898,฿898,2026-01-20T19:30:40.775867,airpaz.com
2026-01-21,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,970,฿970,2026-01-20T19:30:40.820392,airpaz.com
2026-01-21,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,979,฿979,2026-01-20T19:30:40.863498,airpaz.com
2026-01-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,998,฿998,2026-01-20T19:30:40.909316,airpaz.com
2026-01-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,20:10,21:15,1ชม.5นาที,Direct,1002,"฿1,002",2026-01-20T19:30:40.948593,airpaz.com
2026-01-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,1003,"฿1,003",2026-01-20T19:30:40.993591,airpaz.com
2026-01-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,1009,"฿1,009",2026-01-20T19:30:41.035642,airpaz.com
2026-01-22,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:31:10.049503,airpaz.com
2026-01-22,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,17:25,18:30,1ชม.5นาที,Direct,862,฿862,2026-01-20T19:31:10.084194,airpaz.com
2026-01-22,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:31:10.117199,airpaz.com
